Namespace(data='/meladyfs/newyork/krsharma/kdd_data/kwon/sentiments.txt', initial_trust=0.9, max_iter=200, result_file='./tf_kwon_results_run2.pkl', stop_thresh=0.001)
Inital state
         website              fact            object  sentiment_score
0        1221018           N_Vince           N_Vince          -0.4019
1        3938041           N_Vince           N_Vince          -0.7430
2       54481956           N_Vince           N_Vince          -0.7579
3       55793303           N_Vince           N_Vince          -0.2023
4       55882976           N_Vince           N_Vince           0.0000
...          ...               ...               ...              ...
134275  49480803  R_SushiBrainWorm  R_SushiBrainWorm           0.3612
134276  49740605  R_SushiBrainWorm  R_SushiBrainWorm           0.0000
134277  55688913  R_SushiBrainWorm  R_SushiBrainWorm           0.0000
134278   6112805  R_SushiBrainWorm  R_SushiBrainWorm          -0.2185
134279   6200285  R_SushiBrainWorm  R_SushiBrainWorm          -0.5960

[134280 rows x 4 columns]
################################## iteration 0 ##################################
change in trustworthiness of users: 296.10806280459707
N_Airfrance , [-0.31432881]
R_breastInfestation , [2.61222714e-06]
R_emmaWatson , [-0.01923086]
R_harrisonFord , [-0.00180861]
R_hydrogen , [-0.00082799]
R_jeffGoldblum , [-0.00104553]
R_obamaNationalDay , [-3.78155119e-06]
R_obamaNaturalBorn , [1.36425416e-05]
R_obamaanti , [-1.41564641e-05]
R_onionIpod , [-3.34639828e-07]
R_steorn , [4.07860339e-05]
R_swineZombie , [-0.00017993]
   accuracy  f1-score  precision    recall  support
0  0.477477   0.42000   0.428571  0.411765       51
1  0.477477   0.52459   0.516129  0.533333       60
iteration 5 time = 274.687 seconds
################################## iteration 6 ##################################
change in trustworthiness of users: 0.09209207742632956
N_Airfrance , [-4.31306191e-05]
N_Airliner , [1.42491566e-05]
N_Amanda , [-1.79733871e-05]
N_AnnieLe , [-3.92033791e-05]
N_BarnesNobleObamaMonkey , [4.10304057e-05]
N_BeefProtest , [-1.70248332e-05]
N_ByrdBillings , [-8.3864106e-05]
N_CharlieWilsonWar , [-6.58419231e-05]
N_ChristianTheLion , [7.81548116e-06]
N_ClarkRockefeller , [-1.28756057e-05]
N_Cristiano , [-4.76992481e-05]
N_Dell , [8.44659517e-07]
N_District , [7.02888036e-06]
N_ElephantPaint , [5.50396668e-06]
N_EmmaWatsonMagazine , [-6.49305365e-06]
N_Englandback , [-5.57607488e-06]
N_Georgetiller , [-0.00016053]
N_Giantcoconutcrab , [-1.1336774e-06]
N_HamsterOnAPiano , [1.19098722e-06]
N_Havard , [-3.11092077e-05]
N_IranProtestVideo , [-1.17603113e-05]
N_Ivancamerondied , [-0.00087225]
N_JayceeDugard , [-3.89033519e-06]
N_JenniferHudson , [-0.00037624]
N_Jhonbrain , [-0.00084201]
N_LockBumping , [2.5149489e-06]
N_NikonD300s , [-3.47437911e-07]
N_OJSimpson , [-1.08553264e-05]
N_ObamaFishing , [3.33432043e-06]
N_ObamaFly , [-1.89004577e-05]
N_Peanutrecall , [-8.47979848e-08]
N_PlaxicoBurress , [-3.31053632e-05]
N_PrinceChunkCat , [1.18322341e-05]
N_PspGo , [3.4707531e-08]
N_SarahJessicaSurrogate , [2.05299e-06]
N_Sicko , [1.58696993e-05]
N_SquareWatermelon , [2.18250461e-06]
N_Toughbook30 , [3.10554948e-07]
N_Turkishcrash , [-1.17299662e-05]
N_Vanessa , [-0.00010496]
N_Vince , [-3.34851918e-05]
N_WesternSpaghetti , [1.61429735e-06]
N_breastMilkIceCream , [-1.55824235e-06]
N_eee1101ha , [2.43179684e-07]
N_heathLedger , [-0.0008888]
N_josefFritzl , [-4.97120023e-06]
N_palmPre , [3.10115559e-06]
N_pregnantMan , [1.68430514e-06]
N_surrogateMom , [1.77593664e-06]
N_twittersummize , [2.28307245e-06]
N_westNile , [-7.27903516e-07]
R_AsparagusCancer , [-0.00080637]
R_Bigfoot , [-1.05457394e-05]
R_Carmen , [-3.10607947e-06]
R_CellphoneGasExplosion , [-2.32250376e-07]
R_Chupacabra , [1.21977186e-06]
R_CookCellphone , [-6.21342505e-10]
R_DennisKucinichUFO , [-1.53261597e-05]
R_DeodorantCancer , [-0.00033199]
R_DietCokeBacon , [4.22806729e-07]
R_Dork , [-5.04411139e-06]
R_Duckquack , [3.8585459e-07]
R_Earwig , [1.23843288e-06]
R_EricssonFreeLaptop , [-9.64076584e-06]
R_GiantCatfish , [-2.89284115e-06]
R_GoogleSkype , [2.05452866e-07]
R_HIVKetchup , [-4.69017431e-06]
R_HallmarkPostcardVirus , [-3.94350488e-06]
R_Hercules , [6.90986028e-07]
R_IphoneNano , [6.51107709e-07]
R_IphoneOLED , [8.18042737e-07]
R_Ipod64 , [2.65510809e-07]
R_Jamie , [4.35360924e-07]
R_KayneWestKingOfPOP , [-1.05116984e-05]
R_KoreanFanDeath , [-1.5260722e-05]
R_LadyGaga , [2.00514694e-06]
R_ListerineMosquito , [2.59510654e-06]
R_ManEatingGoonch , [-1.14923529e-07]
R_McCainManchurian , [-9.48378277e-07]
R_MeganFox , [-1.04732994e-06]
R_MentosCokeDeath , [-0.00044528]
R_MidgetPC , [-5.31327542e-06]
R_MileyCyrus , [-0.00076528]
R_Montauk , [8.31817722e-07]
R_Mountainsperm , [-6.68294682e-06]
R_NotCallRegi , [1.8258921e-07]
R_ObamaOnePercent , [-2.51359358e-06]
R_PepsiAIDS , [1.89705472e-06]
R_ReversePIN , [6.93184298e-07]
R_SarahPalin , [5.03517907e-06]
R_SarahPalinSambo , [2.38193442e-05]
R_SodaCanRatUrine , [-3.39606658e-05]
R_SpermBank , [-1.96033933e-05]
R_SushiBrainWorm , [-1.78993863e-06]
R_SwinePork , [-3.97369162e-05]
R_ToothFairy , [1.84709239e-06]
R_Xbox720 , [6.73598887e-06]
R_ZunePhone , [1.23430523e-06]
R_alligator , [8.92223958e-07]
R_barneyCocain , [3.64339057e-05]
R_breastInfestation , [7.23819645e-07]
R_emmaWatson , [-0.00962366]
R_harrisonFord , [-0.00059404]
R_hydrogen , [-0.00026481]
R_jeffGoldblum , [-0.00032814]
R_obamaNationalDay , [-1.39305369e-07]
R_obamaNaturalBorn , [3.36696484e-06]
R_obamaanti , [-3.48908377e-06]
R_onionIpod , [-5.9335621e-07]
R_steorn , [8.32054737e-06]
R_swineZombie , [-4.27980047e-05]
   accuracy  f1-score  precision    recall  support
0  0.495495  0.428571   0.446809  0.411765       51
1  0.495495  0.548387   0.531250  0.566667       60
iteration 6 time = 269.882 seconds
################################## iteration 7 ##################################
change in trustworthiness of users: 0.03964485105142462
N_Airfrance , [-1.24820883e-05]
N_Airliner , [4.0658016e-06]
N_Amanda , [-4.80917742e-06]
N_AnnieLe , [-8.5560427e-06]
N_BarnesNobleObamaMonkey , [9.98363575e-06]
N_BeefProtest , [-3.62245148e-06]
N_ByrdBillings , [-2.25628999e-05]
N_CharlieWilsonWar , [-1.75708423e-05]
N_ChristianTheLion , [1.61043017e-06]
N_ClarkRockefeller , [-3.9897149e-06]
N_Cristiano , [-1.52289394e-05]
N_Dell , [2.5608211e-07]
N_District , [1.41896936e-06]
N_ElephantPaint , [1.06890927e-06]
N_EmmaWatsonMagazine , [-1.29140775e-06]
N_Englandback , [-1.81739215e-06]
N_Georgetiller , [-4.48024722e-05]
N_Giantcoconutcrab , [-2.68950157e-07]
N_HamsterOnAPiano , [3.32276336e-07]
N_Havard , [-7.02840784e-06]
N_IranProtestVideo , [-3.01975982e-06]
N_Ivancamerondied , [-0.00029438]
N_JayceeDugard , [-1.16035219e-06]
N_JenniferHudson , [-0.00011361]
N_Jhonbrain , [-0.00029496]
N_LockBumping , [6.03350976e-07]
N_NikonD300s , [-1.2719237e-07]
N_OJSimpson , [-3.43692546e-06]
N_ObamaFishing , [7.91385178e-07]
N_ObamaFly , [-4.66163623e-06]
N_Peanutrecall , [-1.86779626e-08]
N_PlaxicoBurress , [-7.86239769e-06]
N_PrinceChunkCat , [3.51045802e-06]
N_PspGo , [1.39831466e-08]
N_SarahJessicaSurrogate , [7.94266407e-07]
N_Sicko , [3.70423756e-06]
N_SquareWatermelon , [6.39507946e-07]
N_Toughbook30 , [7.14170066e-08]
N_Turkishcrash , [-2.94488565e-06]
N_Vanessa , [-2.82464532e-05]
N_Vince , [-1.1446564e-05]
N_WesternSpaghetti , [4.1571418e-07]
N_breastMilkIceCream , [-4.94924236e-07]
N_eee1101ha , [6.7701353e-08]
N_heathLedger , [-0.00031749]
N_josefFritzl , [-1.39175853e-06]
N_palmPre , [7.01162915e-07]
N_pregnantMan , [5.26045967e-07]
N_surrogateMom , [4.52375289e-07]
N_twittersummize , [5.67772651e-07]
N_westNile , [-1.44698739e-07]
R_AsparagusCancer , [-0.00027863]
R_Bigfoot , [-2.91309388e-06]
R_Carmen , [-5.94884644e-07]
R_CellphoneGasExplosion , [-2.81048361e-08]
R_Chupacabra , [4.6507544e-07]
R_CookCellphone , [-4.30219211e-11]
R_DennisKucinichUFO , [-5.46066567e-06]
R_DeodorantCancer , [-0.00010122]
R_DietCokeBacon , [8.87390779e-08]
R_Dork , [-1.50486892e-06]
R_Duckquack , [8.03427195e-08]
R_Earwig , [2.95596094e-07]
R_EricssonFreeLaptop , [-7.18157734e-06]
R_GiantCatfish , [-9.85097142e-07]
R_GoogleSkype , [6.78996822e-08]
R_HIVKetchup , [-1.58816692e-06]
R_HallmarkPostcardVirus , [-1.15445301e-06]
R_Hercules , [1.95300387e-07]
R_IphoneNano , [2.28709522e-07]
R_IphoneOLED , [2.91334945e-07]
R_Ipod64 , [1.10985297e-07]
R_Jamie , [8.01008017e-08]
R_KayneWestKingOfPOP , [-2.06125504e-06]
R_KoreanFanDeath , [-3.83564154e-06]
R_LadyGaga , [8.61549294e-07]
R_ListerineMosquito , [4.86515276e-07]
R_ManEatingGoonch , [-1.00063656e-08]
R_McCainManchurian , [-2.0741879e-07]
R_MeganFox , [-4.33888903e-07]
R_MentosCokeDeath , [-0.00013998]
R_MidgetPC , [-1.91052337e-06]
R_MileyCyrus , [-0.00026919]
R_Montauk , [5.36626071e-07]
R_Mountainsperm , [-1.35731725e-06]
R_NotCallRegi , [1.06541835e-07]
R_ObamaOnePercent , [-1.8079679e-06]
R_PepsiAIDS , [2.814742e-07]
R_ReversePIN , [3.88448312e-07]
R_SarahPalin , [1.85587699e-06]
R_SarahPalinSambo , [5.41688294e-06]
R_SodaCanRatUrine , [-1.24725913e-05]
R_SpermBank , [-7.03535818e-06]
R_SushiBrainWorm , [-4.54299151e-07]
R_SwinePork , [-9.64982844e-06]
R_ToothFairy , [8.58139103e-08]
R_Xbox720 , [3.37669205e-06]
R_ZunePhone , [3.48543251e-07]
R_alligator , [2.64458043e-07]
R_barneyCocain , [1.13938243e-05]
R_breastInfestation , [1.88943685e-07]
R_emmaWatson , [-0.00481577]
R_harrisonFord , [-0.000195]
R_hydrogen , [-8.46877671e-05]
R_jeffGoldblum , [-0.00010276]
R_obamaNationalDay , [9.52467922e-08]
R_obamaNaturalBorn , [8.81980841e-07]
R_obamaanti , [-9.71851466e-07]
R_onionIpod , [-3.0710596e-07]
R_steorn , [1.84144981e-06]
R_swineZombie , [-1.04681048e-05]
   accuracy  f1-score  precision    recall  support
0  0.486486  0.424242    0.43750  0.411765       51
1  0.486486  0.536585    0.52381  0.550000       60
iteration 7 time = 274.093 seconds
################################## iteration 8 ##################################
change in trustworthiness of users: 0.018155832647598947
N_Airfrance , [-3.66254963e-06]
N_Airliner , [1.20391939e-06]
N_Amanda , [-1.32520998e-06]
N_AnnieLe , [-1.88088077e-06]
N_BarnesNobleObamaMonkey , [2.45356835e-06]
N_BeefProtest , [-7.99440846e-07]
N_ByrdBillings , [-6.25692276e-06]
N_CharlieWilsonWar , [-4.81732715e-06]
N_ChristianTheLion , [3.54817173e-07]
N_ClarkRockefeller , [-1.32964007e-06]
N_Cristiano , [-5.05206259e-06]
N_Dell , [8.07042404e-08]
N_District , [3.08785554e-07]
N_ElephantPaint , [2.22423763e-07]
N_EmmaWatsonMagazine , [-2.79789216e-07]
N_Englandback , [-6.05280113e-07]
N_Georgetiller , [-1.25478753e-05]
N_Giantcoconutcrab , [-6.54677178e-08]
N_HamsterOnAPiano , [9.88681631e-08]
N_Havard , [-1.60472268e-06]
N_IranProtestVideo , [-8.57612767e-07]
N_Ivancamerondied , [-9.92326309e-05]
N_JayceeDugard , [-3.86577233e-07]
N_JenniferHudson , [-3.43376451e-05]
N_Jhonbrain , [-0.00010325]
N_LockBumping , [1.46165728e-07]
N_NikonD300s , [-4.52531271e-08]
N_OJSimpson , [-1.12956531e-06]
N_ObamaFishing , [2.01811418e-07]
N_ObamaFly , [-1.19728634e-06]
N_Peanutrecall , [-4.31526822e-09]
N_PlaxicoBurress , [-1.92403776e-06]
N_PrinceChunkCat , [1.0807654e-06]
N_PspGo , [6.78375381e-09]
N_SarahJessicaSurrogate , [3.29136687e-07]
N_Sicko , [8.67747792e-07]
N_SquareWatermelon , [2.01528131e-07]
N_Toughbook30 , [1.72443317e-08]
N_Turkishcrash , [-7.95125059e-07]
N_Vanessa , [-7.7619953e-06]
N_Vince , [-3.97313613e-06]
N_WesternSpaghetti , [1.27103919e-07]
N_breastMilkIceCream , [-1.65782379e-07]
N_eee1101ha , [1.88578788e-08]
N_heathLedger , [-0.00011338]
N_josefFritzl , [-4.10165345e-07]
N_palmPre , [1.81853642e-07]
N_pregnantMan , [1.73839931e-07]
N_surrogateMom , [1.17199715e-07]
N_twittersummize , [1.63143671e-07]
N_westNile , [-2.91635115e-08]
R_AsparagusCancer , [-9.62057486e-05]
R_Bigfoot , [-8.70678959e-07]
R_Carmen , [-1.13933897e-07]
R_CellphoneGasExplosion , [-3.4009926e-09]
R_Chupacabra , [1.74541394e-07]
R_CookCellphone , [-2.97884931e-12]
R_DennisKucinichUFO , [-1.94776112e-06]
R_DeodorantCancer , [-3.08688991e-05]
R_DietCokeBacon , [2.05820151e-08]
R_Dork , [-5.80027199e-07]
R_Duckquack , [1.68557828e-08]
R_Earwig , [7.14091015e-08]
R_EricssonFreeLaptop , [-4.03329755e-06]
R_GiantCatfish , [-3.31296257e-07]
R_GoogleSkype , [2.3161446e-08]
R_HIVKetchup , [-5.23007298e-07]
R_HallmarkPostcardVirus , [-3.45169841e-07]
R_Hercules , [5.63366973e-08]
R_IphoneNano , [8.08778503e-08]
R_IphoneOLED , [1.03518442e-07]
R_Ipod64 , [4.38255638e-08]
R_Jamie , [1.48072057e-08]
R_KayneWestKingOfPOP , [-4.0812538e-07]
R_KoreanFanDeath , [-1.03618339e-06]
R_LadyGaga , [3.9649328e-07]
R_ListerineMosquito , [8.99215254e-08]
R_ManEatingGoonch , [-5.09489702e-10]
R_McCainManchurian , [-4.54725668e-08]
R_MeganFox , [-1.37032231e-07]
R_MentosCokeDeath , [-4.40027679e-05]
R_MidgetPC , [-6.84932926e-07]
R_MileyCyrus , [-9.46439356e-05]
R_Montauk , [2.95786757e-07]
R_Mountainsperm , [-2.78564672e-07]
R_NotCallRegi , [4.84834387e-08]
R_ObamaOnePercent , [-8.37138902e-07]
R_PepsiAIDS , [3.37932071e-08]
R_ReversePIN , [1.67176427e-07]
R_SarahPalin , [6.78665093e-07]
R_SarahPalinSambo , [1.23718045e-06]
R_SodaCanRatUrine , [-4.55717917e-06]
R_SpermBank , [-2.51799109e-06]
R_SushiBrainWorm , [-1.15304354e-07]
R_SwinePork , [-2.37503908e-06]
R_ToothFairy , [-6.81009627e-08]
R_Xbox720 , [1.69361981e-06]
R_ZunePhone , [9.77776738e-08]
R_alligator , [7.89195628e-08]
R_barneyCocain , [3.64179178e-06]
R_breastInfestation , [4.82135095e-08]
R_emmaWatson , [-0.0024098]
R_harrisonFord , [-6.39870231e-05]
R_hydrogen , [-2.70827709e-05]
R_jeffGoldblum , [-3.21310175e-05]
R_obamaNationalDay , [4.64354407e-08]
R_obamaNaturalBorn , [2.3964459e-07]
R_obamaanti , [-2.97348679e-07]
R_onionIpod , [-1.31767665e-07]
R_steorn , [4.37921307e-07]
R_swineZombie , [-2.66910898e-06]
   accuracy  f1-score  precision    recall  support
0  0.495495  0.428571   0.446809  0.411765       51
1  0.495495  0.548387   0.531250  0.566667       60
iteration 8 time = 275.657 seconds
################################## iteration 9 ##################################
change in trustworthiness of users: 0.008653990468408824
N_Airfrance , [-1.08935666e-06]
N_Airliner , [3.66234932e-07]
N_Amanda , [-3.74183211e-07]
N_AnnieLe , [-4.18318748e-07]
N_BarnesNobleObamaMonkey , [6.09991697e-07]
N_BeefProtest , [-1.84108004e-07]
N_ByrdBillings , [-1.79077725e-06]
N_CharlieWilsonWar , [-1.3622152e-06]
N_ChristianTheLion , [8.52290742e-08]
N_ClarkRockefeller , [-4.80173736e-07]
N_Cristiano , [-1.71422221e-06]
N_Dell , [2.61649212e-08]
N_District , [7.40330164e-08]
N_ElephantPaint , [5.00055702e-08]
N_EmmaWatsonMagazine , [-6.80326446e-08]
N_Englandback , [-2.03863439e-07]
N_Georgetiller , [-3.53405346e-06]
N_Giantcoconutcrab , [-1.64128708e-08]
N_HamsterOnAPiano , [3.07322451e-08]
N_Havard , [-3.67783895e-07]
N_IranProtestVideo , [-2.69807646e-07]
N_Ivancamerondied , [-3.34191441e-05]
N_JayceeDugard , [-1.43049685e-07]
N_JenniferHudson , [-1.03922857e-05]
N_Jhonbrain , [-3.61234629e-05]
N_LockBumping , [3.58629475e-08]
N_NikonD300s , [-1.59636971e-08]
N_OJSimpson , [-3.78883422e-07]
N_ObamaFishing , [5.35271516e-08]
N_ObamaFly , [-3.23140992e-07]
N_Peanutrecall , [-1.0364534e-09]
N_PlaxicoBurress , [-4.85844444e-07]
N_PrinceChunkCat , [3.40616563e-07]
N_PspGo , [3.22126053e-09]
N_SarahJessicaSurrogate , [1.43941919e-07]
N_Sicko , [2.03722838e-07]
N_SquareWatermelon , [6.58927972e-08]
N_Toughbook30 , [4.40608604e-09]
N_Turkishcrash , [-2.26929669e-07]
N_Vanessa , [-2.18360575e-06]
N_Vince , [-1.39197364e-06]
N_WesternSpaghetti , [4.25882338e-08]
N_breastMilkIceCream , [-5.73254651e-08]
N_eee1101ha , [5.26621439e-09]
N_heathLedger , [-4.04844077e-05]
N_josefFritzl , [-1.25431982e-07]
N_palmPre , [5.25675453e-08]
N_pregnantMan , [6.04535727e-08]
N_surrogateMom , [3.08225814e-08]
N_twittersummize , [5.13036852e-08]
N_westNile , [-5.57300698e-09]
R_AsparagusCancer , [-3.32007996e-05]
R_Bigfoot , [-2.74382567e-07]
R_Carmen , [-2.18209246e-08]
R_CellphoneGasExplosion , [-4.11557307e-10]
R_Chupacabra , [6.44963393e-08]
R_CookCellphone , [-2.06256322e-13]
R_DennisKucinichUFO , [-6.95118966e-07]
R_DeodorantCancer , [-9.41970513e-06]
R_DietCokeBacon , [5.12468337e-09]
R_Dork , [-2.66290321e-07]
R_Duckquack , [3.50151931e-09]
R_Earwig , [1.7632192e-08]
R_EricssonFreeLaptop , [-2.09646024e-06]
R_GiantCatfish , [-1.12027902e-07]
R_GoogleSkype , [8.0011417e-09]
R_HIVKetchup , [-1.7061597e-07]
R_HallmarkPostcardVirus , [-1.0419214e-07]
R_Hercules , [1.64924723e-08]
R_IphoneNano , [2.86822986e-08]
R_IphoneOLED , [3.66523048e-08]
R_Ipod64 , [1.67025628e-08]
R_Jamie , [3.02294641e-09]
R_KayneWestKingOfPOP , [-8.18889011e-08]
R_KoreanFanDeath , [-2.97463729e-07]
R_LadyGaga , [1.88780288e-07]
R_ListerineMosquito , [1.62767439e-08]
R_ManEatingGoonch , [9.66912099e-11]
R_McCainManchurian , [-9.92069244e-09]
R_MeganFox , [-3.91425902e-08]
R_MentosCokeDeath , [-1.38328663e-05]
R_MidgetPC , [-2.45029543e-07]
R_MileyCyrus , [-3.32660699e-05]
R_Montauk , [1.54226068e-07]
R_Mountainsperm , [-5.7908395e-08]
R_NotCallRegi , [2.00087887e-08]
R_ObamaOnePercent , [-3.41469315e-07]
R_PepsiAIDS , [6.971502e-10]
R_ReversePIN , [6.5948668e-08]
R_SarahPalin , [2.46338335e-07]
R_SarahPalinSambo , [2.85490921e-07]
R_SodaCanRatUrine , [-1.65490406e-06]
R_SpermBank , [-9.00217139e-07]
R_SushiBrainWorm , [-2.92650648e-08]
R_SwinePork , [-5.94950838e-07]
R_ToothFairy , [-4.20180463e-08]
R_Xbox720 , [8.48976681e-07]
R_ZunePhone , [2.71548379e-08]
R_alligator , [2.3559291e-08]
R_barneyCocain , [1.18207218e-06]
R_breastInfestation , [1.22938278e-08]
R_emmaWatson , [-0.00120585]
R_harrisonFord , [-2.0991591e-05]
R_hydrogen , [-8.66031492e-06]
R_jeffGoldblum , [-1.00386941e-05]
R_obamaNationalDay , [1.5966434e-08]
R_obamaNaturalBorn , [6.66690246e-08]
R_obamaanti , [-9.67426011e-08]
R_onionIpod , [-5.25890648e-08]
R_steorn , [1.10533732e-07]
R_swineZombie , [-7.2223167e-07]
   accuracy  f1-score  precision    recall  support
0  0.486486  0.424242    0.43750  0.411765       51
1  0.486486  0.536585    0.52381  0.550000       60
iteration 9 time = 274.422 seconds
################################## iteration 10 ##################################
change in trustworthiness of users: 0.004221243975067936
N_Airfrance , [-3.28786744e-07]
N_Airliner , [1.13653115e-07]
N_Amanda , [-1.08002458e-07]
N_AnnieLe , [-9.48215104e-08]
N_BarnesNobleObamaMonkey , [1.5367311e-07]
N_BeefProtest , [-4.44435169e-08]
N_ByrdBillings , [-5.28973645e-07]
N_CharlieWilsonWar , [-3.9828347e-07]
N_ChristianTheLion , [2.25367968e-08]
N_ClarkRockefeller , [-1.88012679e-07]
N_Cristiano , [-5.89355273e-07]
N_Dell , [8.67129186e-09]
N_District , [1.97292493e-08]
N_ElephantPaint , [1.21372928e-08]
N_EmmaWatsonMagazine , [-1.87405332e-08]
N_Englandback , [-6.90755452e-08]
N_Georgetiller , [-1.00397672e-06]
N_Giantcoconutcrab , [-4.2713503e-09]
N_HamsterOnAPiano , [9.87669507e-09]
N_Havard , [-8.36268742e-08]
N_IranProtestVideo , [-9.38956887e-08]
N_Ivancamerondied , [-1.12469194e-05]
N_JayceeDugard , [-5.78816766e-08]
N_JenniferHudson , [-3.15107701e-06]
N_Jhonbrain , [-1.26333091e-05]
N_LockBumping , [8.94771495e-09]
N_NikonD300s , [-5.61996607e-09]
N_OJSimpson , [-1.2861644e-07]
N_ObamaFishing , [1.45111461e-08]
N_ObamaFly , [-9.24551329e-08]
N_Peanutrecall , [-2.57598953e-10]
N_PlaxicoBurress , [-1.26643399e-07]
N_PrinceChunkCat , [1.09074027e-07]
N_PspGo , [1.48028311e-09]
N_SarahJessicaSurrogate , [6.55500357e-08]
N_Sicko , [4.7822119e-08]
N_SquareWatermelon , [2.19849096e-08]
N_Toughbook30 , [1.20338292e-09]
N_Turkishcrash , [-6.74088314e-08]
N_Vanessa , [-6.29894439e-07]
N_Vince , [-4.90519664e-07]
N_WesternSpaghetti , [1.48728714e-08]
N_breastMilkIceCream , [-2.01870611e-08]
N_eee1101ha , [1.47657113e-09]
N_heathLedger , [-1.44534008e-05]
N_josefFritzl , [-3.93840575e-08]
N_palmPre , [1.634609e-08]
N_pregnantMan , [2.21365799e-08]
N_surrogateMom , [8.22750279e-09]
N_twittersummize , [1.69651376e-08]
N_westNile , [-8.60591197e-10]
R_AsparagusCancer , [-1.1453325e-05]
R_Bigfoot , [-8.93960184e-08]
R_Carmen , [-4.17920181e-09]
R_CellphoneGasExplosion , [-4.9802936e-11]
R_Chupacabra , [2.3597114e-08]
R_CookCellphone , [-1.42812428e-14]
R_DennisKucinichUFO , [-2.48137976e-07]
R_DeodorantCancer , [-2.87686287e-06]
R_DietCokeBacon , [1.36434069e-09]
R_Dork , [-1.32472853e-07]
R_Duckquack , [7.18170913e-10]
R_Earwig , [4.50333715e-09]
R_EricssonFreeLaptop , [-1.0618394e-06]
R_GiantCatfish , [-3.82667689e-08]
R_GoogleSkype , [2.78044774e-09]
R_HIVKetchup , [-5.56348166e-08]
R_HallmarkPostcardVirus , [-3.15608635e-08]
R_Hercules , [4.89500797e-09]
R_IphoneNano , [1.01858655e-08]
R_IphoneOLED , [1.29467204e-08]
R_Ipod64 , [6.22742223e-09]
R_Jamie , [8.61454189e-10]
R_KayneWestKingOfPOP , [-1.67521149e-08]
R_KoreanFanDeath , [-8.9489552e-08]
R_LadyGaga , [9.16032613e-08]
R_ListerineMosquito , [2.8369571e-09]
R_ManEatingGoonch , [5.47160831e-11]
R_McCainManchurian , [-2.14117059e-09]
R_MeganFox , [-1.05310715e-08]
R_MentosCokeDeath , [-4.34898922e-06]
R_MidgetPC , [-8.74988548e-08]
R_MileyCyrus , [-1.16902866e-05]
R_Montauk , [7.85586528e-08]
R_Mountainsperm , [-1.22048381e-08]
R_NotCallRegi , [7.85751085e-09]
R_ObamaOnePercent , [-1.31883231e-07]
R_PepsiAIDS , [-1.68793764e-09]
R_ReversePIN , [2.50047271e-08]
R_SarahPalin , [8.88872316e-08]
R_SarahPalinSambo , [6.723589e-08]
R_SodaCanRatUrine , [-5.97889022e-07]
R_SpermBank , [-3.21670237e-07]
R_SushiBrainWorm , [-7.42768151e-09]
R_SwinePork , [-1.52439472e-07]
R_ToothFairy , [-1.83396115e-08]
R_Xbox720 , [4.25323454e-07]
R_ZunePhone , [7.43620703e-09]
R_alligator , [7.02572414e-09]
R_barneyCocain , [3.88178862e-07]
R_breastInfestation , [3.19033864e-09]
R_emmaWatson , [-0.0006034]
R_harrisonFord , [-6.88565984e-06]
R_hydrogen , [-2.7690471e-06]
R_jeffGoldblum , [-3.13545146e-06]
R_obamaNationalDay , [4.93631375e-09]
R_obamaNaturalBorn , [1.88851714e-08]
R_obamaanti , [-3.26479185e-08]
R_onionIpod , [-2.02175805e-08]
R_steorn , [2.93093683e-08]
R_swineZombie , [-2.11505016e-07]
   accuracy  f1-score  precision    recall  support
0  0.495495  0.428571   0.446809  0.411765       51
1  0.495495  0.548387   0.531250  0.566667       60
iteration 10 time = 274.322 seconds
################################## iteration 11 ##################################
change in trustworthiness of users: 0.0020847874894994274
N_Airfrance , [-1.00852205e-07]
N_Airliner , [3.58094914e-08]
N_Amanda , [-3.18559073e-08]
N_AnnieLe , [-2.21818614e-08]
N_BarnesNobleObamaMonkey , [3.93076583e-08]
N_BeefProtest , [-1.12746144e-08]
N_ByrdBillings , [-1.61069274e-07]
N_CharlieWilsonWar , [-1.20465908e-07]
N_ChristianTheLion , [6.52454903e-09]
N_ClarkRockefeller , [-7.91155075e-08]
N_Cristiano , [-2.04221361e-07]
N_Dell , [2.9225664e-09]
N_District , [5.7875132e-09]
N_ElephantPaint , [3.15150198e-09]
N_EmmaWatsonMagazine , [-5.74385134e-09]
N_Englandback , [-2.34833392e-08]
N_Georgetiller , [-2.88986484e-07]
N_Giantcoconutcrab , [-1.16810383e-09]
N_HamsterOnAPiano , [3.26173296e-09]
N_Havard , [-1.84824021e-08]
N_IranProtestVideo , [-3.58872477e-08]
N_Ivancamerondied , [-3.78306125e-06]
N_JayceeDugard , [-2.50784706e-08]
N_JenniferHudson , [-9.57689261e-07]
N_Jhonbrain , [-4.4168594e-06]
N_LockBumping , [2.28105067e-09]
N_NikonD300s , [-1.97918601e-09]
N_OJSimpson , [-4.4000786e-08]
N_ObamaFishing , [3.98956231e-09]
N_ObamaFly , [-2.8247646e-08]
N_Peanutrecall , [-6.61621913e-11]
N_PlaxicoBurress , [-3.4070301e-08]
N_PrinceChunkCat , [3.53408257e-08]
N_PspGo , [6.68549688e-10]
N_SarahJessicaSurrogate , [3.0736042e-08]
N_Sicko , [1.11859106e-08]
N_SquareWatermelon , [7.4272711e-09]
N_Toughbook30 , [3.55640969e-10]
N_Turkishcrash , [-2.06033267e-08]
N_Vanessa , [-1.86394385e-07]
N_Vince , [-1.73494589e-07]
